Scarab gitrev: 9090aea
starlab_do_write is: 1
Scarab started at Fri Dec 27 15:25:43 2024

Initialized Ramulator. 
XED decode error for 0xffffffff848137a9: GENERAL_ERROR 5, replacing with nop
XED decode error for 0xffffffff851bdcb4: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdcbe: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdcc8: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdcd1: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdcd7: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdce1: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdce8: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdcee: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdcf7: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd00: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd09: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd12: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd1b: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd24: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd2d: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd32: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd3b: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd44: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd49: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd4e: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd57: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd60: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd66: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd6c: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd72: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd7b: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd84: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd89: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd8e: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd94: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd99: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdd9e: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdda3: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdda8: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bddad: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bddb3: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bddb9: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bddbe: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bddc3: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bddc8: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bddcd: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bddd2: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bddd7: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdddc: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bdde5: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bddee: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bddf7: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde00: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde09: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde0e: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde13: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde1c: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde26: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde2f: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde39: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde42: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde4b: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde51: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde57: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde5d: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde64: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde6a: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde70: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde76: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde7b: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde81: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde86: BUFFER_TOO_SHORT 2, replacing with nop
XED decode error for 0xffffffff851bde8f: BUFFER_TOO_SHORT 2, replacing with nop
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
generated 1000 Jmp instructions, possible memory leak** Heartbeat:   1% -- { 1000001 } -- 0.00 KIPS (52.63 KIPS)
generated 2000 Jmp instructions, possible memory leak** Heartbeat:   2% -- { 2000002 } -- 71.43 KIPS (60.61 KIPS)
** Heartbeat:   3% -- { 3000003 } -- 83.33 KIPS (66.67 KIPS)
** Heartbeat:   4% -- { 4000003 } -- 66.67 KIPS (66.67 KIPS)
** Heartbeat:   5% -- { 5000005 } -- 58.82 KIPS (64.94 KIPS)
generated 3000 Jmp instructions, possible memory leakInvalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:   6% -- { 6000009 } -- 71.43 KIPS (65.93 KIPS)
** Heartbeat:   7% -- { 7000013 } -- 71.43 KIPS (66.67 KIPS)
** Heartbeat:   8% -- { 8000018 } -- 76.92 KIPS (67.80 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:   9% -- { 9000021 } -- 71.43 KIPS (68.18 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  10% -- { 10000024 } -- 76.92 KIPS (68.97 KIPS)
** Heartbeat:  11% -- { 11000027 } -- 71.43 KIPS (69.18 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  12% -- { 12000027 } -- 76.92 KIPS (69.77 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  13% -- { 13000029 } -- 71.43 KIPS (69.89 KIPS)
** Heartbeat:  14% -- { 14000032 } -- 76.92 KIPS (70.35 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  15% -- { 15000034 } -- 71.43 KIPS (70.42 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  16% -- { 16000035 } -- 71.43 KIPS (70.48 KIPS)
generated 4000 Jmp instructions, possible memory leakInvalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  17% -- { 17000037 } -- 76.92 KIPS (70.83 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  18% -- { 18000038 } -- 71.43 KIPS (70.87 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  19% -- { 19000041 } -- 76.92 KIPS (71.16 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  20% -- { 20000043 } -- 71.43 KIPS (71.17 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  21% -- { 21000044 } -- 76.92 KIPS (71.43 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  22% -- { 22000047 } -- 71.43 KIPS (71.43 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  23% -- { 23000049 } -- 76.92 KIPS (71.65 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  24% -- { 24000049 } -- 76.92 KIPS (71.86 KIPS)
** Heartbeat:  25% -- { 25000052 } -- 71.43 KIPS (71.84 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  26% -- { 26000053 } -- 83.33 KIPS (72.22 KIPS)
generated 5000 Jmp instructions, possible memory leakInvalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  27% -- { 27000053 } -- 71.43 KIPS (72.19 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  28% -- { 28000053 } -- 76.92 KIPS (72.35 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  29% -- { 29000054 } -- 71.43 KIPS (72.32 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  30% -- { 30000056 } -- 76.92 KIPS (72.46 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  31% -- { 31000057 } -- 76.92 KIPS (72.60 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  32% -- { 32000062 } -- 71.43 KIPS (72.56 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  33% -- { 33000063 } -- 76.92 KIPS (72.69 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  34% -- { 34000063 } -- 76.92 KIPS (72.81 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
generated 6000 Jmp instructions, possible memory leakInvalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  35% -- { 35000068 } -- 71.43 KIPS (72.77 KIPS)
** Heartbeat:  36% -- { 36000068 } -- 83.33 KIPS (73.02 KIPS)
** Heartbeat:  37% -- { 37000071 } -- 76.92 KIPS (73.12 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  38% -- { 38000072 } -- 71.43 KIPS (73.08 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  39% -- { 39000077 } -- 76.92 KIPS (73.17 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  40% -- { 40000080 } -- 76.92 KIPS (73.26 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  41% -- { 41000081 } -- 71.43 KIPS (73.21 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  42% -- { 42000081 } -- 76.92 KIPS (73.30 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  43% -- { 43000081 } -- 76.92 KIPS (73.38 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
generated 7000 Jmp instructions, possible memory leak** Heartbeat:  44% -- { 44000082 } -- 71.43 KIPS (73.33 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  45% -- { 45000082 } -- 76.92 KIPS (73.41 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  46% -- { 46000085 } -- 71.43 KIPS (73.37 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  47% -- { 47000085 } -- 76.92 KIPS (73.44 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  48% -- { 48000085 } -- 76.92 KIPS (73.51 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  49% -- { 49000087 } -- 76.92 KIPS (73.57 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  50% -- { 50000090 } -- 71.43 KIPS (73.53 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  51% -- { 51000090 } -- 76.92 KIPS (73.59 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  52% -- { 52000093 } -- 71.43 KIPS (73.55 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  53% -- { 53000096 } -- 76.92 KIPS (73.61 KIPS)
