INST_LOST_BREAK_ICACHE_TO_UOP_CACHE_SWITCH_pct,        0.000
INST_LOST_BREAK_ICACHE_TO_UOP_CACHE_SWITCH_total_count,             0
INST_LOST_BREAK_ICACHE_TO_UOP_CACHE_SWITCH_total_pct,        0.000

INST_LOST_BREAK_ICACHE_MISS_REQ_SUCCESS_count,      13406618
INST_LOST_BREAK_ICACHE_MISS_REQ_SUCCESS_pct,        0.845
INST_LOST_BREAK_ICACHE_MISS_REQ_SUCCESS_total_count,      17624741
INST_LOST_BREAK_ICACHE_MISS_REQ_SUCCESS_total_pct,        0.842

INST_LOST_BREAK_ICACHE_MISS_REQ_FAILURE_count,        127857
INST_LOST_BREAK_ICACHE_MISS_REQ_FAILURE_pct,        0.008
INST_LOST_BREAK_ICACHE_MISS_REQ_FAILURE_total_count,        151365
INST_LOST_BREAK_ICACHE_MISS_REQ_FAILURE_total_pct,        0.007

INST_LOST_BREAK_WAIT_FOR_MISS_count,    1452778350
INST_LOST_BREAK_WAIT_FOR_MISS_pct,       91.619
INST_LOST_BREAK_WAIT_FOR_MISS_total_count,    1885676190
INST_LOST_BREAK_WAIT_FOR_MISS_total_pct,       90.033

INST_LOST_BREAK_UOP_CACHE_READ_LIMIT_count,             0
INST_LOST_BREAK_UOP_CACHE_READ_LIMIT_pct,        0.000
INST_LOST_BREAK_UOP_CACHE_READ_LIMIT_total_count,             0
INST_LOST_BREAK_UOP_CACHE_READ_LIMIT_total_pct,        0.000

INST_LOST_BREAK_UOP_CACHE_READ_LIMIT_AND_ISSUE_WIDTH_count,             0
INST_LOST_BREAK_UOP_CACHE_READ_LIMIT_AND_ISSUE_WIDTH_pct,        0.000
INST_LOST_BREAK_UOP_CACHE_READ_LIMIT_AND_ISSUE_WIDTH_total_count,             0
INST_LOST_BREAK_UOP_CACHE_READ_LIMIT_AND_ISSUE_WIDTH_total_pct,        0.000

INST_LOST_BREAK_ICACHE_READ_LIMIT_count,       1445726
INST_LOST_BREAK_ICACHE_READ_LIMIT_pct,        0.091
INST_LOST_BREAK_ICACHE_READ_LIMIT_total_count,       3120446
INST_LOST_BREAK_ICACHE_READ_LIMIT_total_pct,        0.149

INST_LOST_BREAK_ICACHE_READ_LIMIT_AND_ISSUE_WIDTH_count,             0
INST_LOST_BREAK_ICACHE_READ_LIMIT_AND_ISSUE_WIDTH_pct,        0.000
INST_LOST_BREAK_ICACHE_READ_LIMIT_AND_ISSUE_WIDTH_total_count,             0
INST_LOST_BREAK_ICACHE_READ_LIMIT_AND_ISSUE_WIDTH_total_pct,        0.000

INST_LOST_BREAK_ISSUE_WIDTH_count,             0
INST_LOST_BREAK_ISSUE_WIDTH_pct,        0.000
INST_LOST_BREAK_ISSUE_WIDTH_total_count,             0
INST_LOST_BREAK_ISSUE_WIDTH_total_pct,        0.000

INST_LOST_BREAK_BARRIERT_count,             0
INST_LOST_BREAK_BARRIERT_pct,        0.000
INST_LOST_BREAK_BARRIERT_total_count,           790
INST_LOST_BREAK_BARRIERT_total_pct,        0.000

INST_LOST_BREAK_WAIT_FOR_EMPTY_ROB_count,             0
INST_LOST_BREAK_WAIT_FOR_EMPTY_ROB_pct,        0.000
INST_LOST_BREAK_WAIT_FOR_EMPTY_ROB_total_count,        101250
INST_LOST_BREAK_WAIT_FOR_EMPTY_ROB_total_pct,        0.005

INST_LOST_BREAK_APP_EXIT_count,             2
INST_LOST_BREAK_APP_EXIT_pct,        0.000
INST_LOST_BREAK_APP_EXIT_total_count,             2
INST_LOST_BREAK_APP_EXIT_total_pct,        0.000

INST_LOST_BREAK_STALL_count,             0
INST_LOST_BREAK_STALL_pct,        0.000
INST_LOST_BREAK_STALL_total_count,             0
INST_LOST_BREAK_STALL_total_pct,        0.000
INST_LOST_BREAK_STALL_sum_count,    1585679065
INST_LOST_BREAK_STALL_sum_pct,      100.000
INST_LOST_BREAK_STALL_sum_total_count,    2094422060
INST_LOST_BREAK_STALL_sum_total_pct,      100.000
INST_LOST_BREAK_STALL_mean,        16.75
INST_LOST_BREAK_STALL_stddev,         4.06
INST_LOST_BREAK_STALL_total_mean,        16.50
INST_LOST_BREAK_STALL_total_stddev,         4.29

INST_LOST_TOTAL_count,    1585679065
INST_LOST_TOTAL_total_count,    2094422060

INST_LOST_WAIT_FOR_ICACHE_MISS_NOT_PREFETCHED_count,      51356340
INST_LOST_WAIT_FOR_ICACHE_MISS_NOT_PREFETCHED_pct,        3.986
INST_LOST_WAIT_FOR_ICACHE_MISS_NOT_PREFETCHED_total_count,      63129425
INST_LOST_WAIT_FOR_ICACHE_MISS_NOT_PREFETCHED_total_pct,        3.787

INST_LOST_WAIT_FOR_ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_IFETCH_count,             0
INST_LOST_WAIT_FOR_ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_IFETCH_pct,        0.000
INST_LOST_WAIT_FOR_ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_IFETCH_total_count,             0
INST_LOST_WAIT_FOR_ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_IFETCH_total_pct,        0.000

INST_LOST_WAIT_FOR_ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_FDIP_count,             0
INST_LOST_WAIT_FOR_ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_FDIP_pct,        0.000
INST_LOST_WAIT_FOR_ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_FDIP_total_count,             0
INST_LOST_WAIT_FOR_ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_FDIP_total_pct,        0.000

INST_LOST_WAIT_FOR_ICACHE_MISS_MSHR_HIT_PREF_OFFPATH_count,        657385
INST_LOST_WAIT_FOR_ICACHE_MISS_MSHR_HIT_PREF_OFFPATH_pct,        0.051
INST_LOST_WAIT_FOR_ICACHE_MISS_MSHR_HIT_PREF_OFFPATH_total_count,        861300
INST_LOST_WAIT_FOR_ICACHE_MISS_MSHR_HIT_PREF_OFFPATH_total_pct,        0.052

INST_LOST_WAIT_FOR_ICACHE_MISS_MSHR_HIT_PREF_ONPATH_count,    1236270695
INST_LOST_WAIT_FOR_ICACHE_MISS_MSHR_HIT_PREF_ONPATH_pct,       95.963
INST_LOST_WAIT_FOR_ICACHE_MISS_MSHR_HIT_PREF_ONPATH_total_count,    1602812805
INST_LOST_WAIT_FOR_ICACHE_MISS_MSHR_HIT_PREF_ONPATH_total_pct,       96.161
INST_LOST_WAIT_FOR_ICACHE_MISS_MSHR_HIT_PREF_ONPATH_sum_count,    1288284420
INST_LOST_WAIT_FOR_ICACHE_MISS_MSHR_HIT_PREF_ONPATH_sum_pct,      100.000
INST_LOST_WAIT_FOR_ICACHE_MISS_MSHR_HIT_PREF_ONPATH_sum_total_count,    1666803530
INST_LOST_WAIT_FOR_ICACHE_MISS_MSHR_HIT_PREF_ONPATH_sum_total_pct,      100.000
INST_LOST_WAIT_FOR_ICACHE_MISS_MSHR_HIT_PREF_ONPATH_mean,         3.84
INST_LOST_WAIT_FOR_ICACHE_MISS_MSHR_HIT_PREF_ONPATH_stddev,         3.77
INST_LOST_WAIT_FOR_ICACHE_MISS_MSHR_HIT_PREF_ONPATH_total_mean,         3.85
INST_LOST_WAIT_FOR_ICACHE_MISS_MSHR_HIT_PREF_ONPATH_total_stddev,         3.78

FETCH_0_OPS_count,     588004168
FETCH_0_OPS_pct,       96.166
FETCH_0_OPS_total_count,     764200415
FETCH_0_OPS_total_pct,       95.410

FETCH_1_OPS_count,        632519
FETCH_1_OPS_pct,        0.103
FETCH_1_OPS_total_count,        902343
FETCH_1_OPS_total_pct,        0.113

FETCH_2_OPS_count,        631395
FETCH_2_OPS_pct,        0.103
FETCH_2_OPS_total_count,        935773
FETCH_2_OPS_total_pct,        0.117

FETCH_3_OPS_count,        812694
FETCH_3_OPS_pct,        0.133
FETCH_3_OPS_total_count,       1189213
FETCH_3_OPS_total_pct,        0.148

FETCH_4_OPS_count,        803114
FETCH_4_OPS_pct,        0.131
FETCH_4_OPS_total_count,       1565242
FETCH_4_OPS_total_pct,        0.195

FETCH_5_OPS_count,      20562830
FETCH_5_OPS_pct,        3.363
FETCH_5_OPS_total_count,      32168219
FETCH_5_OPS_total_pct,        4.016

FETCH_6_OPS_count,             0
FETCH_6_OPS_pct,        0.000
FETCH_6_OPS_total_count,             0
FETCH_6_OPS_total_pct,        0.000

FETCH_7_OPS_count,             0
FETCH_7_OPS_pct,        0.000
FETCH_7_OPS_total_count,             0
FETCH_7_OPS_total_pct,        0.000

FETCH_8_OPS_count,             0
FETCH_8_OPS_pct,        0.000
FETCH_8_OPS_total_count,             0
FETCH_8_OPS_total_pct,        0.000

FETCH_9_OPS_count,             0
FETCH_9_OPS_pct,        0.000
FETCH_9_OPS_total_count,             0
FETCH_9_OPS_total_pct,        0.000

FETCH_10_OPS_count,             0
FETCH_10_OPS_pct,        0.000
FETCH_10_OPS_total_count,             0
FETCH_10_OPS_total_pct,        0.000

FETCH_11_OPS_count,             0
FETCH_11_OPS_pct,        0.000
FETCH_11_OPS_total_count,             0
FETCH_11_OPS_total_pct,        0.000

FETCH_12_OPS_count,             0
FETCH_12_OPS_pct,        0.000
FETCH_12_OPS_total_count,             0
FETCH_12_OPS_total_pct,        0.000

FETCH_13_OPS_count,             0
FETCH_13_OPS_pct,        0.000
FETCH_13_OPS_total_count,             0
FETCH_13_OPS_total_pct,        0.000

FETCH_14_OPS_count,             0
FETCH_14_OPS_pct,        0.000
FETCH_14_OPS_total_count,             0
FETCH_14_OPS_total_pct,        0.000

FETCH_15_OPS_count,             0
FETCH_15_OPS_pct,        0.000
FETCH_15_OPS_total_count,             0
FETCH_15_OPS_total_pct,        0.000

FETCH_16_OPS_count,             0
FETCH_16_OPS_pct,        0.000
FETCH_16_OPS_total_count,             0
FETCH_16_OPS_total_pct,        0.000
FETCH_16_OPS_sum_count,     611446720
FETCH_16_OPS_sum_pct,      100.000
FETCH_16_OPS_sum_total_count,     800961205
FETCH_16_OPS_sum_total_pct,      100.000
FETCH_16_OPS_mean,         0.18
FETCH_16_OPS_stddev,         0.90
FETCH_16_OPS_total_mean,         0.22
FETCH_16_OPS_total_stddev,         0.98

ST_BREAK_DONT_count,             0
ST_BREAK_DONT_pct,        0.000
ST_BREAK_DONT_total_count,             0
ST_BREAK_DONT_total_pct,        0.000

ST_BREAK_RENAME_count,             0
ST_BREAK_RENAME_pct,        0.000
ST_BREAK_RENAME_total_count,             0
ST_BREAK_RENAME_total_pct,        0.000

ST_BREAK_FT_UNAVAILABLE_count,            21
ST_BREAK_FT_UNAVAILABLE_pct,        0.000
ST_BREAK_FT_UNAVAILABLE_total_count,            21
ST_BREAK_FT_UNAVAILABLE_total_pct,        0.000

ST_BREAK_ICACHE_TO_UOP_CACHE_SWITCH_count,             0
ST_BREAK_ICACHE_TO_UOP_CACHE_SWITCH_pct,        0.000
ST_BREAK_ICACHE_TO_UOP_CACHE_SWITCH_total_count,             0
ST_BREAK_ICACHE_TO_UOP_CACHE_SWITCH_total_pct,        0.000

ST_BREAK_ICACHE_MISS_REQ_SUCCESS_count,       3729503
ST_BREAK_ICACHE_MISS_REQ_SUCCESS_pct,        1.182
ST_BREAK_ICACHE_MISS_REQ_SUCCESS_total_count,       4890842
ST_BREAK_ICACHE_MISS_REQ_SUCCESS_total_pct,        1.176

ST_BREAK_ICACHE_MISS_REQ_FAILURE_count,         25734
ST_BREAK_ICACHE_MISS_REQ_FAILURE_pct,        0.008
ST_BREAK_ICACHE_MISS_REQ_FAILURE_total_count,         30463
ST_BREAK_ICACHE_MISS_REQ_FAILURE_total_pct,        0.007

ST_BREAK_WAIT_FOR_MISS_count,     290555670
ST_BREAK_WAIT_FOR_MISS_pct,       92.058
ST_BREAK_WAIT_FOR_MISS_total_count,     377135238
ST_BREAK_WAIT_FOR_MISS_total_pct,       90.652

ST_BREAK_UOP_CACHE_READ_LIMIT_count,             0
ST_BREAK_UOP_CACHE_READ_LIMIT_pct,        0.000
ST_BREAK_UOP_CACHE_READ_LIMIT_total_count,             0
ST_BREAK_UOP_CACHE_READ_LIMIT_total_pct,        0.000

ST_BREAK_UOP_CACHE_READ_LIMIT_AND_ISSUE_WIDTH_count,             0
ST_BREAK_UOP_CACHE_READ_LIMIT_AND_ISSUE_WIDTH_pct,        0.000
ST_BREAK_UOP_CACHE_READ_LIMIT_AND_ISSUE_WIDTH_total_count,             0
ST_BREAK_UOP_CACHE_READ_LIMIT_AND_ISSUE_WIDTH_total_pct,        0.000

ST_BREAK_ICACHE_READ_LIMIT_count,        749972
ST_BREAK_ICACHE_READ_LIMIT_pct,        0.238
ST_BREAK_ICACHE_READ_LIMIT_total_count,       1778241
ST_BREAK_ICACHE_READ_LIMIT_total_pct,        0.427

ST_BREAK_ICACHE_READ_LIMIT_AND_ISSUE_WIDTH_count,        196557
ST_BREAK_ICACHE_READ_LIMIT_AND_ISSUE_WIDTH_pct,        0.062
ST_BREAK_ICACHE_READ_LIMIT_AND_ISSUE_WIDTH_total_count,        437702
ST_BREAK_ICACHE_READ_LIMIT_AND_ISSUE_WIDTH_total_pct,        0.105

ST_BREAK_ISSUE_WIDTH_count,      20366273
ST_BREAK_ISSUE_WIDTH_pct,        6.453
ST_BREAK_ISSUE_WIDTH_total_count,      31730452
ST_BREAK_ISSUE_WIDTH_total_pct,        7.627

ST_BREAK_BARRIERT_count,             0
ST_BREAK_BARRIERT_pct,        0.000
ST_BREAK_BARRIERT_total_count,           486
ST_BREAK_BARRIERT_total_pct,        0.000

ST_BREAK_WAIT_FOR_EMPTY_ROB_count,             0
ST_BREAK_WAIT_FOR_EMPTY_ROB_pct,        0.000
ST_BREAK_WAIT_FOR_EMPTY_ROB_total_count,         20250
ST_BREAK_WAIT_FOR_EMPTY_ROB_total_pct,        0.005

ST_BREAK_APP_EXIT_count,             1
ST_BREAK_APP_EXIT_pct,        0.000
ST_BREAK_APP_EXIT_total_count,             1
ST_BREAK_APP_EXIT_total_pct,        0.000

ST_BREAK_STALL_count,             0
ST_BREAK_STALL_pct,        0.000
ST_BREAK_STALL_total_count,             0
ST_BREAK_STALL_total_pct,        0.000
ST_BREAK_STALL_sum_count,     315623731
ST_BREAK_STALL_sum_pct,      100.000
ST_BREAK_STALL_sum_total_count,     416023696
ST_BREAK_STALL_sum_total_pct,      100.000
ST_BREAK_STALL_mean,         6.31
ST_BREAK_STALL_stddev,         1.26
ST_BREAK_STALL_total_mean,         6.38
ST_BREAK_STALL_total_stddev,         1.37

ORACLE_ON_PATH_INST_count,      16425379
ORACLE_ON_PATH_INST_pct,       14.883
ORACLE_ON_PATH_INST_total_count,      35045103
ORACLE_ON_PATH_INST_total_pct,       20.205

ORACLE_OFF_PATH_INST_count,      93934618
ORACLE_OFF_PATH_INST_pct,       85.117
ORACLE_OFF_PATH_INST_total_count,     138398488
ORACLE_OFF_PATH_INST_total_pct,       79.795
ORACLE_OFF_PATH_INST_sum_count,     110359997
ORACLE_OFF_PATH_INST_sum_pct,      100.000
ORACLE_OFF_PATH_INST_sum_total_count,     173443591
ORACLE_OFF_PATH_INST_sum_total_pct,      100.000
ORACLE_OFF_PATH_INST_mean,         0.85
ORACLE_OFF_PATH_INST_stddev,         0.80
ORACLE_OFF_PATH_INST_total_mean,         0.80
ORACLE_OFF_PATH_INST_total_stddev,         0.74

ORACLE_ON_PATH_INST_MEM_count,       4701894
ORACLE_ON_PATH_INST_MEM_pct,        4.261
ORACLE_ON_PATH_INST_MEM_total_count,      10280950
ORACLE_ON_PATH_INST_MEM_total_pct,        5.928

ORACLE_ON_PATH_INST_NOTMEM_count,      11723485
ORACLE_ON_PATH_INST_NOTMEM_pct,       10.623
ORACLE_ON_PATH_INST_NOTMEM_total_count,      24764153
ORACLE_ON_PATH_INST_NOTMEM_total_pct,       14.278

ORACLE_OFF_PATH_INST_MEM_count,      11437615
ORACLE_OFF_PATH_INST_MEM_pct,       10.364
ORACLE_OFF_PATH_INST_MEM_total_count,      17872106
ORACLE_OFF_PATH_INST_MEM_total_pct,       10.304

ORACLE_OFF_PATH_INST_NOTMEM_count,      82497003
ORACLE_OFF_PATH_INST_NOTMEM_pct,       74.753
ORACLE_OFF_PATH_INST_NOTMEM_total_count,     120526382
ORACLE_OFF_PATH_INST_NOTMEM_total_pct,       69.490
ORACLE_OFF_PATH_INST_NOTMEM_sum_count,     110359997
ORACLE_OFF_PATH_INST_NOTMEM_sum_pct,      100.000
ORACLE_OFF_PATH_INST_NOTMEM_sum_total_count,     173443591
ORACLE_OFF_PATH_INST_NOTMEM_sum_total_pct,      100.000
ORACLE_OFF_PATH_INST_NOTMEM_mean,         2.56
ORACLE_OFF_PATH_INST_NOTMEM_stddev,         2.31
ORACLE_OFF_PATH_INST_NOTMEM_total_mean,         2.43
ORACLE_OFF_PATH_INST_NOTMEM_total_stddev,         2.16

ICACHE_CYCLE_NONRA_ONPATH_count,             0
ICACHE_CYCLE_NONRA_ONPATH_pct,         -nan
ICACHE_CYCLE_NONRA_ONPATH_total_count,             0
ICACHE_CYCLE_NONRA_ONPATH_total_pct,         -nan

ICACHE_CYCLE_NONRA_OFFPATH_count,             0
ICACHE_CYCLE_NONRA_OFFPATH_pct,         -nan
ICACHE_CYCLE_NONRA_OFFPATH_total_count,             0
ICACHE_CYCLE_NONRA_OFFPATH_total_pct,         -nan

ICACHE_CYCLE_RA_ONPATH_count,             0
ICACHE_CYCLE_RA_ONPATH_pct,         -nan
ICACHE_CYCLE_RA_ONPATH_total_count,             0
ICACHE_CYCLE_RA_ONPATH_total_pct,         -nan

ICACHE_CYCLE_RA_OFFPATH_count,             0
ICACHE_CYCLE_RA_OFFPATH_pct,         -nan
ICACHE_CYCLE_RA_OFFPATH_total_count,             0
ICACHE_CYCLE_RA_OFFPATH_total_pct,         -nan
ICACHE_CYCLE_RA_OFFPATH_sum_count,             0
ICACHE_CYCLE_RA_OFFPATH_sum_pct,         -nan
ICACHE_CYCLE_RA_OFFPATH_sum_total_count,             0
ICACHE_CYCLE_RA_OFFPATH_sum_total_pct,         -nan
ICACHE_CYCLE_RA_OFFPATH_mean,         -nan
ICACHE_CYCLE_RA_OFFPATH_stddev,         -nan
ICACHE_CYCLE_RA_OFFPATH_total_mean,         -nan
ICACHE_CYCLE_RA_OFFPATH_total_stddev,         -nan

ICACHE_CYCLE_ONPATH_NONRA_count,             0
ICACHE_CYCLE_ONPATH_NONRA_pct,         -nan
ICACHE_CYCLE_ONPATH_NONRA_total_count,             0
ICACHE_CYCLE_ONPATH_NONRA_total_pct,         -nan

ICACHE_CYCLE_OFFPATH_NONRA_count,             0
ICACHE_CYCLE_OFFPATH_NONRA_pct,         -nan
ICACHE_CYCLE_OFFPATH_NONRA_total_count,             0
ICACHE_CYCLE_OFFPATH_NONRA_total_pct,         -nan
ICACHE_CYCLE_OFFPATH_NONRA_sum_count,             0
ICACHE_CYCLE_OFFPATH_NONRA_sum_pct,         -nan
ICACHE_CYCLE_OFFPATH_NONRA_sum_total_count,             0
ICACHE_CYCLE_OFFPATH_NONRA_sum_total_pct,         -nan
ICACHE_CYCLE_OFFPATH_NONRA_mean,         -nan
ICACHE_CYCLE_OFFPATH_NONRA_stddev,         -nan
ICACHE_CYCLE_OFFPATH_NONRA_total_mean,         -nan
ICACHE_CYCLE_OFFPATH_NONRA_total_stddev,         -nan

ICACHE_CYCLE_ONPATH_RA_count,             0
ICACHE_CYCLE_ONPATH_RA_pct,         -nan
ICACHE_CYCLE_ONPATH_RA_total_count,             0
ICACHE_CYCLE_ONPATH_RA_total_pct,         -nan

ICACHE_CYCLE_OFFPATH_RA_count,             0
ICACHE_CYCLE_OFFPATH_RA_pct,         -nan
ICACHE_CYCLE_OFFPATH_RA_total_count,             0
ICACHE_CYCLE_OFFPATH_RA_total_pct,         -nan
ICACHE_CYCLE_OFFPATH_RA_sum_count,             0
ICACHE_CYCLE_OFFPATH_RA_sum_pct,         -nan
ICACHE_CYCLE_OFFPATH_RA_sum_total_count,             0
ICACHE_CYCLE_OFFPATH_RA_sum_total_pct,         -nan
ICACHE_CYCLE_OFFPATH_RA_mean,         -nan
ICACHE_CYCLE_OFFPATH_RA_stddev,         -nan
ICACHE_CYCLE_OFFPATH_RA_total_mean,         -nan
ICACHE_CYCLE_OFFPATH_RA_total_stddev,         -nan

INACCURATE_OFFPATH_CYCLES_count,             0
INACCURATE_OFFPATH_CYCLES_pct,        0.000
INACCURATE_OFFPATH_CYCLES_total_count,             0
INACCURATE_OFFPATH_CYCLES_total_pct,        0.000

FETCH_ALL_INST_count,     110359997
FETCH_ALL_INST_total_count,     173443591

EXEC_ALL_INST_count,      61240164
